itvId,itvInterventieOptieId,itvRegieParentId,sjId,sjGender,sjDateOfBirth,sjMaritalStatusId,sjWoonplaatsId,casId,casClassification,casThemaGebiedId,lgscoreRegieParentId,lgscoreScore,probProbleemOptieId,itvGoalReached,itvGeresidiveerd
797,128,2033,502,Male,1989-03-01,9,283,2033,complex,10,2033,5,110,1,Ja
798,108,1378,3812,Male,1995-10-01,9,3,1378,complex,13,1378,5,38,0,Ja
799,111,1378,3812,Male,1995-10-01,9,3,1378,complex,13,1378,5,13,0,Ja
800,66,2134,977,Unknown,1988-05-01,9,250,2134,complex,25,2134,5,38,1,Ja
801,66,2134,977,Unknown,1988-05-01,9,250,2134,complex,25,2134,5,38,1,Ja
802,66,2134,977,Unknown,1988-05-01,9,250,2134,complex,25,2134,5,38,1,Ja
803,87,2134,977,Unknown,1988-05-01,9,250,2134,complex,25,2134,5,38,1,Ja
805,26,2134,977,Unknown,1988-05-01,9,250,2134,complex,25,2134,5,38,0,Ja
806,6,2134,977,Unknown,1988-05-01,9,250,2134,complex,25,2134,5,38,1,Ja
807,53,2134,977,Unknown,1988-05-01,9,250,2134,complex,25,2134,5,38,0,Ja
810,87,2454,938,Male,1993-05-01,2,3,2454,complex,25,2454,5,38,1,Ja
811,87,2454,938,Male,1993-05-01,2,3,2454,complex,25,2454,5,38,1,Ja
812,87,2454,938,Male,1993-05-01,2,3,2454,complex,25,2454,5,38,1,Ja
813,87,2454,938,Male,1993-05-01,2,3,2454,complex,25,2454,5,38,1,Ja
814,20,2454,938,Male,1993-05-01,2,3,2454,complex,25,2454,5,38,1,Ja
815,87,2245,911,Male,1986-12-01,9,3,2245,complex,25,2245,5,38,1,Ja
816,87,2245,911,Male,1986-12-01,9,3,2245,complex,25,2245,5,38,1,Ja
817,7,2245,911,Male,1986-12-01,9,3,2245,complex,25,2245,5,38,0,Ja
818,6,2245,911,Male,1986-12-01,9,3,2245,complex,25,2245,5,38,0,Ja
819,26,2245,911,Male,1986-12-01,9,3,2245,complex,25,2245,5,38,1,Ja
820,101,2245,911,Male,1986-12-01,9,3,2245,complex,25,2245,5,38,0,Ja
825,92,1864,1231,Male,1988-08-01,9,3,1864,complex,10,1864,5,35,0,Ja
826,24,2592,2650,Male,1993-09-01,9,6,2592,complex,25,2592,5,38,0,Ja
827,53,747,1609,Male,1975-09-01,2,3,747,complex,5,747,5,38,0,Ja
833,108,2899,6901,Male,1993-05-01,2,3,2899,complex,25,2899,5,38,0,Ja
834,10,2899,6901,Male,1993-05-01,2,3,2899,complex,25,2899,5,9,0,Ja
835,66,2205,1696,Female,1983-06-01,9,416,2205,complex,113,2205,5,38,1,Ja
836,108,2205,1696,Female,1983-06-01,9,416,2205,complex,113,2205,5,38,1,Ja
844,180,2644,803,Male,1994-05-01,2,3,2644,complex,10,2644,5,38,0,Ja
845,66,2372,1534,Male,1990-02-01,9,3,2372,complex,10,2372,5,38,1,Ja
847,16,363,601,Male,1989-11-01,2,3,363,complex,130,363,10,13,0,Nee
848,108,2651,1909,Male,1994-07-01,9,3,2651,complex,25,2651,5,38,0,Ja
849,34,2651,1909,Male,1994-07-01,9,3,2651,complex,25,2651,5,4,0,Ja
850,87,2430,894,Male,1992-02-01,9,3,2430,complex,25,2430,5,38,1,Ja
851,108,2430,894,Male,1992-02-01,9,3,2430,complex,25,2430,5,38,0,Nee
852,66,2430,894,Male,1992-02-01,9,3,2430,complex,25,2430,5,38,1,Ja
854,55,2623,2396,Male,1995-02-01,2,3,2623,complex,10,2623,5,13,0,Ja
855,201,2623,2396,Male,1995-02-01,2,3,2623,complex,10,2623,5,4,0,Ja
856,58,2623,2396,Male,1995-02-01,2,3,2623,complex,10,2623,5,38,1,Ja
857,58,2623,2396,Male,1995-02-01,2,3,2623,complex,10,2623,5,38,1,Ja
858,108,2412,1335,Male,1992-01-01,9,3,2412,complex,25,2412,5,38,0,Nee
859,24,2779,1938,Male,1984-01-01,9,283,2779,complex,10,2779,5,38,1,Ja
860,128,2779,1938,Male,1984-01-01,9,283,2779,complex,10,2779,5,13,0,Nee
861,108,2779,1938,Male,1984-01-01,9,283,2779,complex,10,2779,5,38,1,Ja
874,45,802,2258,Male,1993-07-01,9,3,802,complex,5,802,5,38,1,Ja
882,58,3550,2081,Male,1996-03-01,9,3,3550,complex,13,3550,5,38,1,Ja
883,58,3550,2081,Male,1996-03-01,9,3,3550,complex,13,3550,5,38,1,Ja
898,58,37,2540,Male,1998-08-01,9,3,37,notcomplex,11,37,5,38,1,Ja
899,141,37,2540,Male,1998-08-01,9,3,37,notcomplex,11,37,5,4,1,Ja
902,27,2393,1409,Male,1992-08-01,9,285,2393,complex,113,2393,5,38,0,Ja
905,87,2088,107,Male,1990-02-01,9,3,2088,complex,113,2088,5,38,1,Ja
906,45,2088,107,Male,1990-02-01,9,3,2088,complex,113,2088,5,38,1,Ja
908,44,1211,822,Male,1994-09-01,2,3,1211,complex,25,1211,5,38,1,Ja
909,58,1211,822,Male,1994-09-01,2,3,1211,complex,25,1211,5,38,1,Ja
913,24,1211,822,Male,1994-09-01,2,3,1211,complex,25,1211,5,38,1,Ja
916,27,1574,395,Male,1994-06-01,9,3,1574,complex,8,1574,5,38,1,Nee
942,66,1308,757,Male,1992-12-01,2,3,1308,notcomplex,8,1308,5,38,1,Ja
943,44,1308,757,Male,1992-12-01,2,3,1308,notcomplex,8,1308,5,38,1,Ja
944,6,1308,757,Male,1992-12-01,2,3,1308,notcomplex,8,1308,5,38,1,Ja
948,26,844,1443,Male,1991-08-01,9,3,844,complex,5,844,5,38,1,Ja
952,87,2390,1411,Male,1991-11-01,2,3,2390,complex,25,2390,5,38,1,Ja
953,87,2390,1411,Male,1991-11-01,2,3,2390,complex,25,2390,5,38,1,Ja
954,87,2390,1411,Male,1991-11-01,2,3,2390,complex,25,2390,5,38,1,Ja
955,87,2390,1411,Male,1991-11-01,2,3,2390,complex,25,2390,5,38,1,Ja
956,87,2390,1411,Male,1991-11-01,2,3,2390,complex,25,2390,5,38,1,Ja
958,45,2390,1411,Male,1991-11-01,2,3,2390,complex,25,2390,5,38,1,Ja
959,87,1900,1756,Male,1988-12-01,9,3,1900,complex,10,1900,5,38,1,Ja
960,7,1900,1756,Male,1988-12-01,9,3,1900,complex,10,1900,5,38,1,Ja
961,111,1900,1756,Male,1988-12-01,9,3,1900,complex,10,1900,5,13,0,Nee
963,58,1278,369,Male,1995-04-01,9,3,1278,complex,13,1278,5,38,1,Ja
964,66,1278,369,Male,1995-04-01,9,3,1278,complex,13,1278,5,38,1,Ja
966,176,1278,369,Male,1995-04-01,9,3,1278,complex,13,1278,5,38,0,Ja
967,174,1278,369,Male,1995-04-01,9,3,1278,complex,13,1278,5,2,0,Ja
978,180,1146,344,Male,1996-05-01,9,3,1146,complex,25,1146,5,38,1,Ja
979,157,1146,344,Male,1996-05-01,9,3,1146,complex,25,1146,5,5,1,Ja
982,44,800,20,Male,1993-11-01,2,3,800,complex,25,800,5,38,1,Ja
983,44,800,20,Male,1993-11-01,2,3,800,complex,25,800,5,38,1,Ja
984,63,800,20,Male,1993-11-01,2,3,800,complex,25,800,5,38,1,Ja
985,63,800,20,Male,1993-11-01,2,3,800,complex,25,800,5,38,1,Ja
986,87,800,20,Male,1993-11-01,2,3,800,complex,25,800,5,38,1,Ja
987,6,800,20,Male,1993-11-01,2,3,800,complex,25,800,5,38,1,Ja
988,111,800,20,Male,1993-11-01,2,3,800,complex,25,800,5,13,0,Ja
989,94,800,20,Male,1993-11-01,2,3,800,complex,25,800,5,14,0,Ja
990,66,2798,820,Male,1995-02-01,2,3,2798,complex,25,2798,5,38,1,Ja
991,66,2798,820,Male,1995-02-01,2,3,2798,complex,25,2798,5,38,1,Ja
992,153,2798,820,Male,1995-02-01,2,3,2798,complex,25,2798,5,4,0,Ja
993,180,2798,820,Male,1995-02-01,2,3,2798,complex,25,2798,5,38,1,Nee
1007,66,2488,935,Unknown,1993-06-01,9,3,2488,complex,10,2488,5,38,1,Ja
1008,108,2488,935,Unknown,1993-06-01,9,3,2488,complex,10,2488,5,38,0,Ja
1010,10,2650,2127,Male,1995-12-01,9,3,2650,complex,10,2650,5,9,1,Nee
1011,189,2650,2127,Male,1995-12-01,9,3,2650,complex,10,2650,5,4,1,Nee
1012,92,2650,2127,Male,1995-12-01,9,3,2650,complex,10,2650,5,12,0,Nee
1019,45,309,4120,Male,1992-01-01,2,3,309,notcomplex,11,309,5,38,1,Ja
1021,66,309,4120,Male,1992-01-01,2,3,309,notcomplex,11,309,5,38,1,Ja
1022,87,309,4120,Male,1992-01-01,2,3,309,notcomplex,11,309,5,38,1,Ja
1023,87,309,4120,Male,1992-01-01,2,3,309,notcomplex,11,309,5,38,1,Ja
1031,66,2148,656,Male,1990-04-01,9,3,2148,complex,113,2148,5,38,1,Ja
1032,87,2148,656,Male,1990-04-01,9,3,2148,complex,113,2148,5,38,1,Ja
1033,87,2148,656,Male,1990-04-01,9,3,2148,complex,113,2148,5,38,1,Ja
1036,26,2148,656,Male,1990-04-01,9,3,2148,complex,113,2148,5,38,1,Ja
1039,45,2377,1349,Male,1991-09-01,9,3,2377,complex,10,2377,5,38,1,Ja
1040,89,2377,1349,Male,1991-09-01,9,3,2377,complex,10,2377,5,35,1,Ja
1049,45,2400,1568,Male,1991-05-01,9,3,2400,complex,10,2400,5,38,1,Ja
1060,87,2362,37,Male,1991-05-01,9,416,2362,complex,10,2362,5,38,1,Ja
1061,66,2362,37,Male,1991-05-01,9,416,2362,complex,10,2362,5,38,1,Ja
1062,114,2362,37,Male,1991-05-01,9,416,2362,complex,10,2362,5,4,0,Ja
1063,34,2362,37,Male,1991-05-01,9,416,2362,complex,10,2362,5,38,0,Ja
1064,47,2362,844,Male,1992-06-01,9,3,2362,complex,10,2362,5,35,1,Ja
1066,137,2362,37,Male,1991-05-01,9,416,2362,complex,10,2362,5,4,0,Ja
1067,87,2642,236,Male,1992-07-01,9,416,2642,complex,10,2642,5,38,1,Ja
1068,87,2642,236,Male,1992-07-01,9,416,2642,complex,10,2642,5,38,1,Ja
1069,87,2642,236,Male,1992-07-01,9,416,2642,complex,10,2642,5,38,1,Ja
1071,34,2642,844,Male,1992-06-01,9,3,2642,complex,10,2642,5,38,1,Ja
1072,106,2642,236,Male,1992-07-01,9,416,2642,complex,10,2642,5,4,0,Ja
1081,108,2044,1724,Male,1981-05-01,2,3,2044,complex,105,2044,5,38,1,Ja
1082,45,2044,1724,Male,1981-05-01,2,3,2044,complex,105,2044,5,38,1,Ja
1083,47,2044,1724,Male,1981-05-01,2,3,2044,complex,105,2044,5,23,0,Ja
1084,71,2044,1724,Male,1981-05-01,2,3,2044,complex,105,2044,5,38,1,Ja
1085,155,1414,313,Male,1997-07-01,9,3,1414,complex,13,1414,5,38,1,Ja
1088,11,2479,2002,Male,1983-02-01,9,3,2479,complex,10,2479,5,38,0,Nee
1089,53,2479,2002,Male,1983-02-01,9,3,2479,complex,10,2479,5,38,1,Nee
1102,87,2445,208,Male,1993-01-01,2,3,2445,complex,25,2445,5,38,1,Ja
1103,66,2445,208,Male,1993-01-01,2,3,2445,complex,25,2445,5,38,1,Ja
1104,34,2445,208,Male,1993-01-01,2,3,2445,complex,25,2445,5,51,0,Ja
1106,139,2445,208,Male,1993-01-01,2,3,2445,complex,25,2445,5,9,0,Ja
1110,58,2680,500,Male,1992-12-01,9,3,2680,complex,10,2680,5,38,1,Ja
1111,30,2680,500,Male,1992-12-01,9,3,2680,complex,10,2680,5,35,0,Nee
1112,7,773,1188,Male,1989-02-01,9,3,773,complex,5,773,5,38,1,Ja
1113,26,773,1188,Male,1989-02-01,9,3,773,complex,5,773,5,38,1,Ja
1114,24,773,1188,Male,1989-02-01,9,3,773,complex,5,773,5,38,1,Ja
1118,58,2626,165,Male,1994-05-01,9,3,2626,complex,10,2626,5,38,1,Ja
1119,128,2626,165,Male,1994-05-01,9,3,2626,complex,10,2626,5,13,1,Ja
1120,66,2332,106,Male,1989-06-01,2,3,2332,complex,113,2332,5,38,1,Ja
1121,66,2332,106,Male,1989-06-01,2,3,2332,complex,113,2332,5,38,1,Ja
1122,87,2332,106,Male,1989-06-01,2,3,2332,complex,113,2332,5,38,1,Ja
1123,87,2332,106,Male,1989-06-01,2,3,2332,complex,113,2332,5,38,1,Ja
1124,108,2332,844,Male,1992-06-01,9,3,2332,complex,113,2332,5,38,1,Ja
1126,45,2332,106,Male,1989-06-01,2,3,2332,complex,113,2332,5,38,1,Ja
1131,58,637,4758,Male,1994-10-01,9,262,637,complex,10,637,5,38,1,Ja
1132,58,637,4758,Male,1994-10-01,9,262,637,complex,10,637,5,38,1,Ja
1133,87,637,4758,Male,1994-10-01,9,262,637,complex,10,637,5,38,1,Ja
1134,87,637,4758,Male,1994-10-01,9,262,637,complex,10,637,5,38,1,Ja
1138,108,770,1267,Male,1978-12-01,9,3,770,complex,5,770,5,38,1,Nee
1139,45,770,1267,Male,1978-12-01,9,3,770,complex,5,770,5,38,1,Ja
1140,34,770,1267,Male,1978-12-01,9,3,770,complex,5,770,5,38,1,Nee
1141,94,770,1267,Male,1978-12-01,9,3,770,complex,5,770,5,14,0,Nee
1151,87,1370,783,Male,1994-02-01,9,3,1370,complex,8,1370,5,38,1,Ja
1152,87,1370,783,Male,1994-02-01,9,3,1370,complex,8,1370,5,38,1,Ja
1153,58,1370,783,Male,1994-02-01,9,3,1370,complex,8,1370,5,38,1,Ja
1154,138,1370,783,Male,1994-02-01,9,3,1370,complex,8,1370,5,19,1,Ja
1156,111,1370,783,Male,1994-02-01,9,3,1370,complex,8,1370,5,13,0,Ja
1159,87,2069,1740,Male,1983-11-01,9,3,2069,complex,10,2069,5,38,1,Ja
1160,87,2069,1740,Male,1983-11-01,9,3,2069,complex,10,2069,5,38,1,Ja
1161,87,2069,1740,Male,1983-11-01,9,3,2069,complex,10,2069,5,38,1,Ja
1162,87,2069,1740,Male,1983-11-01,9,3,2069,complex,10,2069,5,38,1,Ja
1165,111,2069,1740,Male,1983-11-01,9,3,2069,complex,10,2069,5,13,0,Ja
1166,18,2069,1740,Male,1983-11-01,9,3,2069,complex,10,2069,5,14,0,Ja
1167,27,2069,1740,Male,1983-11-01,9,3,2069,complex,10,2069,5,38,1,Ja
1173,87,2893,2178,Male,1993-03-01,9,3,2893,complex,10,2893,5,38,1,Ja
1174,87,2893,2178,Male,1993-03-01,9,3,2893,complex,10,2893,5,38,1,Ja
1175,87,2893,2178,Male,1993-03-01,9,3,2893,complex,10,2893,5,38,1,Ja
1176,58,2893,2178,Male,1993-03-01,9,3,2893,complex,10,2893,5,38,1,Ja
1177,87,2434,952,Male,1972-02-01,9,3,2434,complex,10,2434,5,38,1,Ja
1178,66,2434,952,Male,1972-02-01,9,3,2434,complex,10,2434,5,38,1,Ja
1179,45,2434,952,Male,1972-02-01,9,3,2434,complex,10,2434,5,38,0,Ja
1181,173,1436,4371,Male,1998-05-01,2,3,1436,complex,8,1436,5,4,1,Ja
1182,66,722,697,Male,1991-10-01,9,3,722,complex,5,722,5,38,1,Ja
1183,108,722,697,Male,1991-10-01,9,3,722,complex,5,722,5,97,1,Ja
1184,45,722,697,Male,1991-10-01,9,3,722,complex,5,722,5,38,1,Ja
1185,20,722,697,Male,1991-10-01,9,3,722,complex,5,722,5,4,0,Ja
1190,87,2086,1733,Male,1988-10-01,9,3,2086,complex,10,2086,5,38,1,Ja
1191,87,2086,1733,Male,1988-10-01,9,3,2086,complex,10,2086,5,38,1,Ja
1192,87,2086,1733,Male,1988-10-01,9,3,2086,complex,10,2086,5,38,1,Ja
1193,30,2086,1733,Male,1988-10-01,9,3,2086,complex,10,2086,10,35,1,Ja
1194,111,2086,1733,Male,1988-10-01,9,3,2086,complex,10,2086,10,13,1,Ja
1197,87,1929,1316,Male,1976-08-01,2,3,1929,complex,10,1929,5,38,1,Ja
1198,44,1929,1316,Male,1976-08-01,2,3,1929,complex,10,1929,5,38,1,Ja
1199,87,1929,1316,Male,1976-08-01,2,3,1929,complex,10,1929,5,38,1,Ja
1200,108,1929,1316,Male,1976-08-01,2,3,1929,complex,10,1929,5,38,0,Ja
1202,10,1929,1316,Male,1976-08-01,2,3,1929,complex,10,1929,5,9,0,Ja
1203,108,1929,1316,Male,1976-08-01,2,3,1929,complex,10,1929,5,38,0,Ja
1204,24,1929,1316,Male,1976-08-01,2,3,1929,complex,10,1929,5,38,0,Ja
1205,87,1929,1316,Male,1976-08-01,2,3,1929,complex,10,1929,5,38,1,Ja
1212,58,2624,23,Male,1995-10-01,2,3,2624,complex,10,2624,5,38,1,Ja
1213,58,2624,23,Male,1995-10-01,2,3,2624,complex,10,2624,5,38,1,Ja
1214,58,2624,23,Male,1995-10-01,2,3,2624,complex,10,2624,5,38,1,Ja
1217,153,2624,23,Male,1995-10-01,2,3,2624,complex,10,2624,5,40,0,Ja
1219,66,2310,220,Male,1991-08-01,9,3,2310,complex,25,2310,5,38,1,Ja
1220,44,2310,220,Male,1991-08-01,9,3,2310,complex,25,2310,5,38,1,Ja
1221,108,2310,220,Male,1991-08-01,9,3,2310,complex,25,2310,5,38,0,Ja
1222,7,2310,220,Male,1991-08-01,9,3,2310,complex,25,2310,5,38,1,Ja
1223,49,2310,220,Male,1991-08-01,9,3,2310,complex,25,2310,5,13,1,Ja
1225,140,1104,690,Male,1993-08-01,2,3,1104,complex,5,1104,5,38,1,Ja
1227,157,1104,690,Male,1993-08-01,2,3,1104,complex,5,1104,5,5,0,Ja
1228,66,767,1176,Male,1976-04-01,2,3,767,complex,5,767,5,38,1,Ja
1229,26,767,1176,Male,1976-04-01,2,3,767,complex,5,767,5,38,1,Ja
1230,7,767,1176,Male,1976-04-01,2,3,767,complex,5,767,5,38,1,Ja
1231,66,1932,1743,Male,1973-11-01,9,3,1932,complex,10,1932,5,38,0,Ja
1232,108,1932,1743,Male,1973-11-01,9,3,1932,complex,10,1932,5,38,0,Ja
1234,26,1932,1743,Male,1973-11-01,9,3,1932,complex,10,1932,5,38,1,Ja
1235,70,1932,1743,Male,1973-11-01,9,3,1932,complex,10,1932,5,27,0,Nee
1242,108,1363,3745,Male,1997-08-01,9,3,1363,complex,8,1363,5,38,1,Nee
1243,66,2828,2175,Male,1993-09-01,9,3,2828,complex,10,2828,5,38,0,Nee
1244,140,1104,690,Male,1993-08-01,2,3,1104,complex,5,1104,5,38,1,Ja
1246,157,1104,690,Male,1993-08-01,2,3,1104,complex,5,1104,5,5,0,Ja
1247,55,1086,1765,Male,1987-03-01,9,396,1086,complex,25,1086,5,35,0,Ja
1248,71,2852,4019,Male,1994-08-01,9,277,2852,complex,10,2852,5,38,1,Ja
1249,66,2852,4019,Male,1994-08-01,9,277,2852,complex,10,2852,5,38,1,Ja
1251,110,2887,95,Male,1992-08-01,9,3,2887,complex,10,2887,5,38,1,Ja
1255,108,2375,767,Male,1991-06-01,9,3,2375,complex,11,2375,5,38,0,Ja
1256,66,907,774,Male,1989-03-01,2,3,907,complex,25,907,5,38,1,Ja
1257,66,907,774,Male,1989-03-01,2,3,907,complex,25,907,5,38,1,Ja
1258,49,907,774,Male,1989-03-01,2,3,907,complex,25,907,5,13,0,Ja
1265,44,2663,343,Male,1995-05-01,2,3,2663,complex,10,2663,5,38,1,Ja
1269,87,2777,617,Male,1993-10-01,2,3,2777,complex,10,2777,5,38,1,Ja
1270,87,2777,617,Male,1993-10-01,2,3,2777,complex,10,2777,5,38,1,Ja
1271,87,2777,617,Male,1993-10-01,2,3,2777,complex,10,2777,5,38,1,Ja
1272,6,2777,617,Male,1993-10-01,2,3,2777,complex,10,2777,5,38,1,Ja
1274,101,2777,617,Male,1993-10-01,2,3,2777,complex,10,2777,5,38,0,Ja
1275,34,2777,617,Male,1993-10-01,2,3,2777,complex,10,2777,5,38,1,Ja
1280,87,2274,1147,Male,1981-04-01,9,283,2274,complex,126,2274,5,38,1,Ja
1281,87,2274,1147,Male,1981-04-01,9,283,2274,complex,126,2274,5,38,1,Ja
1282,87,2274,1147,Male,1981-04-01,9,283,2274,complex,126,2274,5,38,1,Ja
1283,6,2274,1147,Male,1981-04-01,9,283,2274,complex,126,2274,5,38,1,Ja
1284,7,2274,1147,Male,1981-04-01,9,283,2274,complex,126,2274,5,38,1,Ja
1299,24,2529,2158,Male,1978-02-01,1,3,2529,complex,10,2529,5,38,1,Ja
1300,108,2529,2158,Male,1978-02-01,1,3,2529,complex,10,2529,5,38,0,Ja
1302,58,2639,492,Male,1994-05-01,9,3,2639,complex,10,2639,5,38,1,Ja
1303,58,2639,492,Male,1994-05-01,9,3,2639,complex,10,2639,5,38,1,Ja
1305,108,2523,2148,Male,1983-10-01,9,3,2523,complex,10,2523,5,38,1,Ja
1306,11,2523,2148,Male,1983-10-01,9,3,2523,complex,10,2523,5,23,1,Ja
1307,87,2523,2148,Male,1983-10-01,9,3,2523,complex,10,2523,5,38,1,Ja
1308,87,2523,2148,Male,1983-10-01,9,3,2523,complex,10,2523,5,38,1,Ja
1309,7,1953,627,Male,1987-07-01,9,3,1953,complex,25,1953,5,38,1,Ja
1310,71,1953,627,Male,1987-07-01,9,3,1953,complex,25,1953,5,38,1,Ja
1314,108,753,1468,Male,1988-05-01,2,3,753,complex,25,753,5,38,0,Ja
1322,87,422,2692,Male,1988-09-01,9,270,422,complex,10,422,5,38,1,Ja
1323,87,422,2692,Male,1988-09-01,9,270,422,complex,10,422,5,38,1,Ja
1324,22,422,2692,Male,1988-09-01,9,270,422,complex,10,422,5,38,1,Ja
1325,22,422,2692,Male,1988-09-01,9,270,422,complex,10,422,5,38,1,Ja
1328,87,2432,148,Male,1992-08-01,2,3,2432,complex,25,2432,5,38,1,Ja
1329,87,2432,148,Male,1992-08-01,2,3,2432,complex,25,2432,5,38,1,Ja
1330,58,2432,148,Male,1992-08-01,2,3,2432,complex,25,2432,5,38,1,Ja
1331,58,2432,148,Male,1992-08-01,2,3,2432,complex,25,2432,5,38,1,Ja
1345,108,1000,1077,Male,1985-12-01,9,283,1000,complex,5,1000,5,38,0,Nee
1353,108,1441,4255,Male,1997-09-01,2,3,1441,complex,13,1441,5,38,1,Ja
1355,66,983,1351,Male,1989-05-01,9,3,983,complex,5,983,5,38,1,Ja
1356,66,983,1351,Male,1989-05-01,9,3,983,complex,5,983,5,38,1,Ja
1361,108,2299,1177,Male,1962-09-01,9,3,2299,complex,10,2299,5,38,1,Ja
1366,66,481,532,Male,1993-09-01,9,3,481,complex,11,481,5,38,1,Ja
1373,66,1170,910,Male,1994-04-01,2,3,1170,complex,8,1170,5,38,1,Ja
1374,66,1170,910,Male,1994-04-01,2,3,1170,complex,8,1170,5,38,1,Ja
1376,108,1170,910,Male,1994-04-01,2,3,1170,complex,8,1170,5,38,1,Ja
1377,180,1170,910,Male,1994-04-01,2,3,1170,complex,8,1170,5,38,0,Ja
1378,71,1170,910,Male,1994-04-01,2,3,1170,complex,8,1170,5,38,1,Ja
1379,108,2813,1892,Male,1995-05-01,2,3,2813,complex,10,2813,5,38,0,Ja
1380,87,2813,1892,Male,1995-05-01,2,3,2813,complex,10,2813,5,38,1,Ja
1381,101,2813,1892,Male,1995-05-01,2,3,2813,complex,10,2813,5,38,0,Ja
1387,66,1189,1847,Male,1974-07-01,9,3,1189,complex,25,1189,5,38,1,Ja
1388,87,1189,1847,Male,1974-07-01,9,3,1189,complex,25,1189,5,38,1,Ja
1389,7,1189,1847,Male,1974-07-01,9,3,1189,complex,25,1189,5,38,1,Ja
1390,10,1189,1847,Male,1974-07-01,9,3,1189,complex,25,1189,5,9,1,Ja
1391,115,1189,1847,Male,1974-07-01,9,3,1189,complex,25,1189,5,43,1,Ja
1392,87,95,1042,Male,1972-09-01,1,3,95,complex,11,95,5,38,1,Ja
1393,87,95,1042,Male,1972-09-01,1,3,95,complex,11,95,5,38,1,Ja
1394,108,95,1042,Male,1972-09-01,1,3,95,complex,11,95,5,38,0,Ja
1395,7,95,1042,Male,1972-09-01,1,3,95,complex,11,95,5,38,0,Ja
1407,180,1349,1890,Male,1995-10-01,2,3,1349,complex,25,1349,5,38,1,Ja
1414,66,1275,3375,Male,1995-02-01,2,3,1275,complex,13,1275,5,38,1,Ja
1415,87,1275,3375,Male,1995-02-01,2,3,1275,complex,13,1275,5,38,0,Ja
1416,58,1275,3375,Male,1995-02-01,2,3,1275,complex,13,1275,5,38,1,Ja
1417,140,1275,3375,Male,1995-02-01,2,3,1275,complex,13,1275,5,38,1,Ja
1418,34,1275,3375,Male,1995-02-01,2,3,1275,complex,13,1275,5,38,1,Ja
1419,91,1275,3375,Male,1995-02-01,2,3,1275,complex,13,1275,5,38,0,Ja
1421,66,754,35,Male,1992-10-01,9,3,754,complex,25,754,5,38,1,Ja
1422,87,754,35,Male,1992-10-01,9,3,754,complex,25,754,5,38,1,Ja
1423,34,754,35,Male,1992-10-01,9,3,754,complex,25,754,5,38,0,Ja
1424,8,754,35,Male,1992-10-01,9,3,754,complex,25,754,5,31,0,Ja
1425,26,754,35,Male,1992-10-01,9,3,754,complex,25,754,5,38,1,Ja
1426,87,2328,1450,Male,1983-08-01,9,3,2328,complex,113,2328,5,38,1,Ja
1427,66,2328,1450,Male,1983-08-01,9,3,2328,complex,113,2328,5,38,1,Ja
1428,127,2328,1450,Male,1983-08-01,9,3,2328,complex,113,2328,5,38,1,Ja
1429,90,2328,1450,Male,1983-08-01,9,3,2328,complex,113,2328,5,35,0,Ja
1431,24,2590,103,Male,1994-04-01,9,3,2590,complex,105,2590,5,38,0,Ja
1432,108,2590,103,Male,1994-04-01,9,3,2590,complex,105,2590,5,38,0,Ja
1433,34,2590,103,Male,1994-04-01,9,3,2590,complex,105,2590,5,33,1,Nee
1435,45,2790,3445,Male,1994-04-01,9,3,2790,complex,10,2790,5,38,1,Ja
1436,58,1512,535,Male,1996-04-01,2,3,1512,complex,10,1512,5,38,1,Ja
1437,58,1512,535,Male,1996-04-01,2,3,1512,complex,10,1512,5,38,1,Ja
1438,140,1512,535,Male,1996-04-01,2,3,1512,complex,10,1512,5,38,1,Ja
1439,108,1512,535,Male,1996-04-01,2,3,1512,complex,10,1512,5,38,1,Ja
1440,66,731,1710,Male,1971-05-01,2,3,731,complex,5,731,5,38,1,Ja
1441,87,731,1710,Male,1971-05-01,2,3,731,complex,5,731,5,38,1,Ja
1442,87,731,1710,Male,1971-05-01,2,3,731,complex,5,731,5,38,1,Ja
1447,14,731,1710,Male,1971-05-01,2,3,731,complex,5,731,5,14,0,Ja
1465,66,2411,11,Male,1988-10-01,9,3,2411,complex,113,2411,5,38,1,Ja
1466,87,2411,11,Male,1988-10-01,9,3,2411,complex,113,2411,5,38,1,Ja
1467,87,2411,11,Male,1988-10-01,9,3,2411,complex,113,2411,5,38,1,Ja
1468,109,2411,11,Male,1988-10-01,9,3,2411,complex,113,2411,5,38,1,Ja
1469,7,2411,11,Male,1988-10-01,9,3,2411,complex,113,2411,5,38,1,Ja
1470,24,2411,11,Male,1988-10-01,9,3,2411,complex,113,2411,5,38,1,Ja
1473,87,2184,995,Male,1984-03-01,2,3,2184,complex,25,2184,5,38,1,Ja
1475,24,1994,1429,Male,1978-01-01,9,176,1994,complex,10,1994,5,38,1,Ja
1477,24,2384,650,Male,1990-01-01,9,3,2384,complex,10,2384,10,38,1,Nee
1478,108,2384,650,Male,1990-01-01,9,3,2384,complex,10,2384,5,38,1,Nee
1479,66,779,1205,Male,1984-04-01,2,3,779,complex,10,779,5,38,1,Ja
1480,66,779,1205,Male,1984-04-01,2,3,779,complex,10,779,5,38,1,Ja
1485,109,779,1205,Male,1984-04-01,2,3,779,complex,10,779,5,38,1,Ja
1497,87,2250,3,Male,1990-09-01,9,3,2250,complex,10,2250,5,38,1,Ja
